img_name,dog,,
1097.dogcat,FALSE,.dogcat,1097
1098.dogcat,FALSE,.dogcat,1098
1099.dogcat,FALSE,.dogcat,1099
1100.dogcat,TRUE,.dogcat,1100
1101.dogcat,TRUE,.dogcat,1101
1102.dogcat,FALSE,.dogcat,1102
1103.dogcat,FALSE,.dogcat,1103
1104.dogcat,FALSE,.dogcat,1104
1105.dogcat,TRUE,.dogcat,1105
1106.dogcat,TRUE,.dogcat,1106
1107.dogcat,FALSE,.dogcat,1107
1108.dogcat,TRUE,.dogcat,1108
1109.dogcat,FALSE,.dogcat,1109
1110.dogcat,FALSE,.dogcat,1110
1111.dogcat,FALSE,.dogcat,1111
1112.dogcat,FALSE,.dogcat,1112
1113.dogcat,FALSE,.dogcat,1113
1114.dogcat,TRUE,.dogcat,1114
1115.dogcat,TRUE,.dogcat,1115
1116.dogcat,TRUE,.dogcat,1116
1117.dogcat,FALSE,.dogcat,1117
1118.dogcat,FALSE,.dogcat,1118
1119.dogcat,FALSE,.dogcat,1119
1120.dogcat,FALSE,.dogcat,1120
1121.dogcat,TRUE,.dogcat,1121
1122.dogcat,TRUE,.dogcat,1122
1123.dogcat,FALSE,.dogcat,1123
1124.dogcat,FALSE,.dogcat,1124
1125.dogcat,FALSE,.dogcat,1125
1126.dogcat,FALSE,.dogcat,1126
1127.dogcat,FALSE,.dogcat,1127
1128.dogcat,FALSE,.dogcat,1128
1129.dogcat,TRUE,.dogcat,1129
1130.dogcat,TRUE,.dogcat,1130
1131.dogcat,TRUE,.dogcat,1131
1132.dogcat,FALSE,.dogcat,1132
1133.dogcat,FALSE,.dogcat,1133
1134.dogcat,FALSE,.dogcat,1134
1135.dogcat,FALSE,.dogcat,1135
1136.dogcat,TRUE,.dogcat,1136
1137.dogcat,FALSE,.dogcat,1137
1138.dogcat,FALSE,.dogcat,1138
1139.dogcat,FALSE,.dogcat,1139
1140.dogcat,FALSE,.dogcat,1140
1141.dogcat,FALSE,.dogcat,1141
1142.dogcat,FALSE,.dogcat,1142
1143.dogcat,FALSE,.dogcat,1143
1144.dogcat,TRUE,.dogcat,1144
1145.dogcat,TRUE,.dogcat,1145
1146.dogcat,TRUE,.dogcat,1146
1147.dogcat,TRUE,.dogcat,1147
1148.dogcat,FALSE,.dogcat,1148
1149.dogcat,TRUE,.dogcat,1149
1150.dogcat,FALSE,.dogcat,1150
1151.dogcat,TRUE,.dogcat,1151
1152.dogcat,FALSE,.dogcat,1152
1153.dogcat,FALSE,.dogcat,1153
1154.dogcat,TRUE,.dogcat,1154
1155.dogcat,TRUE,.dogcat,1155
1156.dogcat,FALSE,.dogcat,1156
1157.dogcat,TRUE,.dogcat,1157
1158.dogcat,TRUE,.dogcat,1158
1159.dogcat,FALSE,.dogcat,1159
1160.dogcat,FALSE,.dogcat,1160
10000.dogcat,TRUE,.dogcat,10000
10001.dogcat,FALSE,.dogcat,10001
10002.dogcat,FALSE,.dogcat,10002
10003.dogcat,TRUE,.dogcat,10003
10004.dogcat,TRUE,.dogcat,10004
10005.dogcat,FALSE,.dogcat,10005
10006.dogcat,FALSE,.dogcat,10006
10007.dogcat,FALSE,.dogcat,10007
10008.dogcat,FALSE,.dogcat,10008
10009.dogcat,FALSE,.dogcat,10009
10010.dogcat,TRUE,.dogcat,10010
10011.dogcat,TRUE,.dogcat,10011
10012.dogcat,FALSE,.dogcat,10012
10013.dogcat,FALSE,.dogcat,10013
10014.dogcat,FALSE,.dogcat,10014
10015.dogcat,TRUE,.dogcat,10015
10016.dogcat,FALSE,.dogcat,10016
10017.dogcat,FALSE,.dogcat,10017
10018.dogcat,FALSE,.dogcat,10018
10019.dogcat,FALSE,.dogcat,10019
10020.dogcat,FALSE,.dogcat,10020
10021.dogcat,FALSE,.dogcat,10021
10022.dogcat,TRUE,.dogcat,10022
10023.dogcat,TRUE,.dogcat,10023
10024.dogcat,TRUE,.dogcat,10024
10025.dogcat,TRUE,.dogcat,10025
10026.dogcat,TRUE,.dogcat,10026
10027.dogcat,TRUE,.dogcat,10027
10028.dogcat,FALSE,.dogcat,10028
10029.dogcat,TRUE,.dogcat,10029
10030.dogcat,TRUE,.dogcat,10030
10031.dogcat,FALSE,.dogcat,10031
10032.dogcat,FALSE,.dogcat,10032
10033.dogcat,FALSE,.dogcat,10033
10034.dogcat,TRUE,.dogcat,10034
10035.dogcat,TRUE,.dogcat,10035
10036.dogcat,TRUE,.dogcat,10036
10037.dogcat,FALSE,.dogcat,10037
10038.dogcat,TRUE,.dogcat,10038
10039.dogcat,TRUE,.dogcat,10039
10040.dogcat,FALSE,.dogcat,10040
10041.dogcat,TRUE,.dogcat,10041
10042.dogcat,TRUE,.dogcat,10042
10043.dogcat,TRUE,.dogcat,10043
10044.dogcat,FALSE,.dogcat,10044
10045.dogcat,TRUE,.dogcat,10045
10046.dogcat,TRUE,.dogcat,10046
10047.dogcat,TRUE,.dogcat,10047
10048.dogcat,TRUE,.dogcat,10048
10049.dogcat,FALSE,.dogcat,10049
10050.dogcat,FALSE,.dogcat,10050
10051.dogcat,FALSE,.dogcat,10051
10052.dogcat,FALSE,.dogcat,10052
10053.dogcat,TRUE,.dogcat,10053
10054.dogcat,FALSE,.dogcat,10054
10055.dogcat,FALSE,.dogcat,10055
10056.dogcat,TRUE,.dogcat,10056
10057.dogcat,FALSE,.dogcat,10057
10058.dogcat,TRUE,.dogcat,10058
10059.dogcat,TRUE,.dogcat,10059
10060.dogcat,TRUE,.dogcat,10060
10061.dogcat,FALSE,.dogcat,10061
10062.dogcat,FALSE,.dogcat,10062
10063.dogcat,TRUE,.dogcat,10063
10064.dogcat,TRUE,.dogcat,10064
10065.dogcat,FALSE,.dogcat,10065
10066.dogcat,FALSE,.dogcat,10066
10067.dogcat,FALSE,.dogcat,10067
10068.dogcat,FALSE,.dogcat,10068
10069.dogcat,FALSE,.dogcat,10069
10070.dogcat,TRUE,.dogcat,10070
10071.dogcat,FALSE,.dogcat,10071
10072.dogcat,FALSE,.dogcat,10072
10073.dogcat,TRUE,.dogcat,10073
10074.dogcat,FALSE,.dogcat,10074
10075.dogcat,FALSE,.dogcat,10075
10076.dogcat,FALSE,.dogcat,10076
10077.dogcat,FALSE,.dogcat,10077
10078.dogcat,TRUE,.dogcat,10078
10079.dogcat,FALSE,.dogcat,10079
10080.dogcat,TRUE,.dogcat,10080
10081.dogcat,FALSE,.dogcat,10081
10082.dogcat,FALSE,.dogcat,10082
10083.dogcat,FALSE,.dogcat,10083
10084.dogcat,TRUE,.dogcat,10084
10085.dogcat,TRUE,.dogcat,10085
10086.dogcat,TRUE,.dogcat,10086
10087.dogcat,TRUE,.dogcat,10087
10088.dogcat,FALSE,.dogcat,10088
10089.dogcat,FALSE,.dogcat,10089
10090.dogcat,FALSE,.dogcat,10090
10091.dogcat,FALSE,.dogcat,10091
10092.dogcat,TRUE,.dogcat,10092
10093.dogcat,FALSE,.dogcat,10093
10094.dogcat,TRUE,.dogcat,10094
10095.dogcat,FALSE,.dogcat,10095
10096.dogcat,TRUE,.dogcat,10096
10097.dogcat,TRUE,.dogcat,10097
10098.dogcat,TRUE,.dogcat,10098
10099.dogcat,FALSE,.dogcat,10099
10100.dogcat,TRUE,.dogcat,10100
10101.dogcat,TRUE,.dogcat,10101
10102.dogcat,FALSE,.dogcat,10102
10103.dogcat,FALSE,.dogcat,10103
10104.dogcat,TRUE,.dogcat,10104
10105.dogcat,TRUE,.dogcat,10105
10106.dogcat,FALSE,.dogcat,10106
10107.dogcat,FALSE,.dogcat,10107
10108.dogcat,TRUE,.dogcat,10108
10109.dogcat,FALSE,.dogcat,10109
10110.dogcat,TRUE,.dogcat,10110
10111.dogcat,FALSE,.dogcat,10111
10112.dogcat,FALSE,.dogcat,10112
10113.dogcat,TRUE,.dogcat,10113
10114.dogcat,FALSE,.dogcat,10114
10115.dogcat,FALSE,.dogcat,10115
10116.dogcat,TRUE,.dogcat,10116
10117.dogcat,FALSE,.dogcat,10117
10118.dogcat,FALSE,.dogcat,10118
10119.dogcat,TRUE,.dogcat,10119
10120.dogcat,FALSE,.dogcat,10120
10121.dogcat,FALSE,.dogcat,10121
10122.dogcat,FALSE,.dogcat,10122
10123.dogcat,FALSE,.dogcat,10123
10124.dogcat,TRUE,.dogcat,10124
10125.dogcat,FALSE,.dogcat,10125
10126.dogcat,FALSE,.dogcat,10126
10127.dogcat,TRUE,.dogcat,10127
10128.dogcat,FALSE,.dogcat,10128
10129.dogcat,TRUE,.dogcat,10129
10130.dogcat,FALSE,.dogcat,10130
10131.dogcat,TRUE,.dogcat,10131
10132.dogcat,FALSE,.dogcat,10132
10133.dogcat,FALSE,.dogcat,10133
10134.dogcat,TRUE,.dogcat,10134
10135.dogcat,TRUE,.dogcat,10135
10136.dogcat,TRUE,.dogcat,10136
10137.dogcat,FALSE,.dogcat,10137
10138.dogcat,TRUE,.dogcat,10138
10139.dogcat,TRUE,.dogcat,10139
10140.dogcat,TRUE,.dogcat,10140
10141.dogcat,TRUE,.dogcat,10141
10142.dogcat,TRUE,.dogcat,10142
10143.dogcat,TRUE,.dogcat,10143
10144.dogcat,TRUE,.dogcat,10144
10145.dogcat,FALSE,.dogcat,10145
10146.dogcat,TRUE,.dogcat,10146
10147.dogcat,TRUE,.dogcat,10147
10148.dogcat,TRUE,.dogcat,10148
10149.dogcat,FALSE,.dogcat,10149
10150.dogcat,FALSE,.dogcat,10150
10151.dogcat,FALSE,.dogcat,10151
10152.dogcat,FALSE,.dogcat,10152
10153.dogcat,TRUE,.dogcat,10153
10154.dogcat,FALSE,.dogcat,10154
10155.dogcat,TRUE,.dogcat,10155
10156.dogcat,FALSE,.dogcat,10156
10157.dogcat,FALSE,.dogcat,10157
10158.dogcat,FALSE,.dogcat,10158
10159.dogcat,TRUE,.dogcat,10159
10160.dogcat,FALSE,.dogcat,10160
10161.dogcat,FALSE,.dogcat,10161
10162.dogcat,TRUE,.dogcat,10162
10163.dogcat,TRUE,.dogcat,10163
10164.dogcat,TRUE,.dogcat,10164
10165.dogcat,TRUE,.dogcat,10165
10166.dogcat,TRUE,.dogcat,10166
10167.dogcat,TRUE,.dogcat,10167
10168.dogcat,TRUE,.dogcat,10168
10169.dogcat,TRUE,.dogcat,10169
10170.dogcat,FALSE,.dogcat,10170
10171.dogcat,FALSE,.dogcat,10171
10172.dogcat,TRUE,.dogcat,10172
10173.dogcat,FALSE,.dogcat,10173
10174.dogcat,FALSE,.dogcat,10174
10175.dogcat,FALSE,.dogcat,10175
10176.dogcat,TRUE,.dogcat,10176
10177.dogcat,TRUE,.dogcat,10177
10178.dogcat,FALSE,.dogcat,10178
10179.dogcat,TRUE,.dogcat,10179
10180.dogcat,FALSE,.dogcat,10180
10181.dogcat,TRUE,.dogcat,10181
10182.dogcat,FALSE,.dogcat,10182
10183.dogcat,FALSE,.dogcat,10183
10184.dogcat,FALSE,.dogcat,10184
10185.dogcat,TRUE,.dogcat,10185
10186.dogcat,TRUE,.dogcat,10186
10187.dogcat,TRUE,.dogcat,10187
10188.dogcat,FALSE,.dogcat,10188
10189.dogcat,TRUE,.dogcat,10189
10190.dogcat,TRUE,.dogcat,10190
10191.dogcat,TRUE,.dogcat,10191
10192.dogcat,TRUE,.dogcat,10192
10193.dogcat,FALSE,.dogcat,10193
10194.dogcat,FALSE,.dogcat,10194
10195.dogcat,TRUE,.dogcat,10195
10196.dogcat,TRUE,.dogcat,10196
10197.dogcat,TRUE,.dogcat,10197
10198.dogcat,FALSE,.dogcat,10198
10199.dogcat,FALSE,.dogcat,10199
10200.dogcat,FALSE,.dogcat,10200
10201.dogcat,FALSE,.dogcat,10201
10202.dogcat,TRUE,.dogcat,10202
10203.dogcat,TRUE,.dogcat,10203
10204.dogcat,FALSE,.dogcat,10204
10205.dogcat,FALSE,.dogcat,10205
10206.dogcat,FALSE,.dogcat,10206
10207.dogcat,TRUE,.dogcat,10207
10208.dogcat,TRUE,.dogcat,10208
10209.dogcat,TRUE,.dogcat,10209
10210.dogcat,FALSE,.dogcat,10210
10211.dogcat,FALSE,.dogcat,10211
10212.dogcat,FALSE,.dogcat,10212
10213.dogcat,TRUE,.dogcat,10213
10214.dogcat,TRUE,.dogcat,10214
10215.dogcat,FALSE,.dogcat,10215
10216.dogcat,TRUE,.dogcat,10216
10217.dogcat,TRUE,.dogcat,10217
10218.dogcat,FALSE,.dogcat,10218
10219.dogcat,FALSE,.dogcat,10219
10220.dogcat,TRUE,.dogcat,10220
10221.dogcat,TRUE,.dogcat,10221
10222.dogcat,TRUE,.dogcat,10222
10223.dogcat,FALSE,.dogcat,10223
10224.dogcat,FALSE,.dogcat,10224
10225.dogcat,FALSE,.dogcat,10225
10226.dogcat,FALSE,.dogcat,10226
10227.dogcat,FALSE,.dogcat,10227
10228.dogcat,FALSE,.dogcat,10228
10229.dogcat,FALSE,.dogcat,10229
10230.dogcat,FALSE,.dogcat,10230
10231.dogcat,TRUE,.dogcat,10231
10232.dogcat,TRUE,.dogcat,10232
10233.dogcat,TRUE,.dogcat,10233
10234.dogcat,FALSE,.dogcat,10234
10235.dogcat,FALSE,.dogcat,10235
10236.dogcat,FALSE,.dogcat,10236
10237.dogcat,FALSE,.dogcat,10237
10238.dogcat,TRUE,.dogcat,10238
10239.dogcat,FALSE,.dogcat,10239
10240.dogcat,FALSE,.dogcat,10240
10241.dogcat,TRUE,.dogcat,10241
10242.dogcat,TRUE,.dogcat,10242
10243.dogcat,TRUE,.dogcat,10243
10244.dogcat,TRUE,.dogcat,10244
10245.dogcat,TRUE,.dogcat,10245
10246.dogcat,TRUE,.dogcat,10246
10247.dogcat,TRUE,.dogcat,10247
10248.dogcat,FALSE,.dogcat,10248
10249.dogcat,TRUE,.dogcat,10249
10250.dogcat,FALSE,.dogcat,10250
10251.dogcat,TRUE,.dogcat,10251
10252.dogcat,FALSE,.dogcat,10252
10253.dogcat,TRUE,.dogcat,10253
10254.dogcat,TRUE,.dogcat,10254
10255.dogcat,TRUE,.dogcat,10255
10256.dogcat,TRUE,.dogcat,10256
10257.dogcat,FALSE,.dogcat,10257
10258.dogcat,TRUE,.dogcat,10258
10259.dogcat,TRUE,.dogcat,10259
10260.dogcat,FALSE,.dogcat,10260
10261.dogcat,TRUE,.dogcat,10261
10262.dogcat,TRUE,.dogcat,10262
10263.dogcat,TRUE,.dogcat,10263
10264.dogcat,FALSE,.dogcat,10264
10265.dogcat,FALSE,.dogcat,10265
10266.dogcat,FALSE,.dogcat,10266
10267.dogcat,FALSE,.dogcat,10267
10268.dogcat,TRUE,.dogcat,10268
10269.dogcat,TRUE,.dogcat,10269
10270.dogcat,FALSE,.dogcat,10270
10271.dogcat,TRUE,.dogcat,10271
10272.dogcat,FALSE,.dogcat,10272
10273.dogcat,FALSE,.dogcat,10273
10274.dogcat,FALSE,.dogcat,10274
10275.dogcat,TRUE,.dogcat,10275
10276.dogcat,FALSE,.dogcat,10276
10277.dogcat,TRUE,.dogcat,10277
10278.dogcat,FALSE,.dogcat,10278
10279.dogcat,TRUE,.dogcat,10279
10280.dogcat,TRUE,.dogcat,10280
10281.dogcat,TRUE,.dogcat,10281
10282.dogcat,TRUE,.dogcat,10282
10283.dogcat,TRUE,.dogcat,10283
10284.dogcat,TRUE,.dogcat,10284
10285.dogcat,TRUE,.dogcat,10285
10286.dogcat,FALSE,.dogcat,10286
10287.dogcat,FALSE,.dogcat,10287
10288.dogcat,FALSE,.dogcat,10288
10289.dogcat,FALSE,.dogcat,10289
10290.dogcat,TRUE,.dogcat,10290
10291.dogcat,FALSE,.dogcat,10291
10292.dogcat,TRUE,.dogcat,10292
10293.dogcat,FALSE,.dogcat,10293
10294.dogcat,FALSE,.dogcat,10294
10295.dogcat,FALSE,.dogcat,10295
10296.dogcat,FALSE,.dogcat,10296
10297.dogcat,TRUE,.dogcat,10297
10298.dogcat,TRUE,.dogcat,10298
10299.dogcat,FALSE,.dogcat,10299
10300.dogcat,TRUE,.dogcat,10300
10301.dogcat,FALSE,.dogcat,10301
10302.dogcat,TRUE,.dogcat,10302
10303.dogcat,FALSE,.dogcat,10303
10304.dogcat,TRUE,.dogcat,10304
10305.dogcat,TRUE,.dogcat,10305
10306.dogcat,TRUE,.dogcat,10306
10307.dogcat,TRUE,.dogcat,10307
10308.dogcat,FALSE,.dogcat,10308
10309.dogcat,FALSE,.dogcat,10309
10310.dogcat,FALSE,.dogcat,10310
10311.dogcat,FALSE,.dogcat,10311
10312.dogcat,FALSE,.dogcat,10312
10313.dogcat,TRUE,.dogcat,10313
10314.dogcat,FALSE,.dogcat,10314
10315.dogcat,TRUE,.dogcat,10315
10316.dogcat,TRUE,.dogcat,10316
10317.dogcat,TRUE,.dogcat,10317
10318.dogcat,FALSE,.dogcat,10318
10319.dogcat,TRUE,.dogcat,10319
10320.dogcat,TRUE,.dogcat,10320
10321.dogcat,TRUE,.dogcat,10321
10322.dogcat,TRUE,.dogcat,10322
10323.dogcat,TRUE,.dogcat,10323
10324.dogcat,TRUE,.dogcat,10324
10325.dogcat,FALSE,.dogcat,10325
10326.dogcat,TRUE,.dogcat,10326
10327.dogcat,TRUE,.dogcat,10327
10328.dogcat,FALSE,.dogcat,10328
10329.dogcat,TRUE,.dogcat,10329
10330.dogcat,FALSE,.dogcat,10330
10331.dogcat,FALSE,.dogcat,10331
10332.dogcat,TRUE,.dogcat,10332
10333.dogcat,FALSE,.dogcat,10333
10334.dogcat,FALSE,.dogcat,10334
10335.dogcat,TRUE,.dogcat,10335
10336.dogcat,FALSE,.dogcat,10336
10337.dogcat,FALSE,.dogcat,10337
10338.dogcat,FALSE,.dogcat,10338
10339.dogcat,TRUE,.dogcat,10339
10340.dogcat,FALSE,.dogcat,10340
10341.dogcat,FALSE,.dogcat,10341
10342.dogcat,TRUE,.dogcat,10342
10343.dogcat,FALSE,.dogcat,10343
10344.dogcat,TRUE,.dogcat,10344
10345.dogcat,TRUE,.dogcat,10345
10346.dogcat,FALSE,.dogcat,10346
10347.dogcat,FALSE,.dogcat,10347
10348.dogcat,TRUE,.dogcat,10348
10349.dogcat,TRUE,.dogcat,10349
10350.dogcat,TRUE,.dogcat,10350
10351.dogcat,FALSE,.dogcat,10351
10352.dogcat,TRUE,.dogcat,10352
10353.dogcat,FALSE,.dogcat,10353
10354.dogcat,TRUE,.dogcat,10354
10355.dogcat,TRUE,.dogcat,10355
10356.dogcat,FALSE,.dogcat,10356
10357.dogcat,TRUE,.dogcat,10357
10358.dogcat,FALSE,.dogcat,10358
10359.dogcat,TRUE,.dogcat,10359
10360.dogcat,FALSE,.dogcat,10360
10361.dogcat,FALSE,.dogcat,10361
10362.dogcat,FALSE,.dogcat,10362
10363.dogcat,FALSE,.dogcat,10363
10364.dogcat,TRUE,.dogcat,10364
10365.dogcat,FALSE,.dogcat,10365
10366.dogcat,TRUE,.dogcat,10366
10367.dogcat,TRUE,.dogcat,10367
10368.dogcat,TRUE,.dogcat,10368
10369.dogcat,FALSE,.dogcat,10369
10370.dogcat,TRUE,.dogcat,10370
10371.dogcat,FALSE,.dogcat,10371
10372.dogcat,TRUE,.dogcat,10372
10373.dogcat,FALSE,.dogcat,10373
10374.dogcat,TRUE,.dogcat,10374
10375.dogcat,FALSE,.dogcat,10375
10376.dogcat,FALSE,.dogcat,10376
10377.dogcat,FALSE,.dogcat,10377
10378.dogcat,FALSE,.dogcat,10378
10379.dogcat,TRUE,.dogcat,10379
10380.dogcat,TRUE,.dogcat,10380
10381.dogcat,FALSE,.dogcat,10381
10382.dogcat,FALSE,.dogcat,10382
10383.dogcat,FALSE,.dogcat,10383
10384.dogcat,TRUE,.dogcat,10384
10385.dogcat,TRUE,.dogcat,10385
10386.dogcat,FALSE,.dogcat,10386
10387.dogcat,TRUE,.dogcat,10387
10388.dogcat,FALSE,.dogcat,10388
10389.dogcat,FALSE,.dogcat,10389
10390.dogcat,TRUE,.dogcat,10390
10391.dogcat,FALSE,.dogcat,10391
10392.dogcat,FALSE,.dogcat,10392
10393.dogcat,FALSE,.dogcat,10393
10394.dogcat,FALSE,.dogcat,10394
10395.dogcat,TRUE,.dogcat,10395
10396.dogcat,TRUE,.dogcat,10396
10397.dogcat,FALSE,.dogcat,10397
10398.dogcat,FALSE,.dogcat,10398
10399.dogcat,TRUE,.dogcat,10399
10400.dogcat,TRUE,.dogcat,10400
10401.dogcat,FALSE,.dogcat,10401
10402.dogcat,FALSE,.dogcat,10402
10403.dogcat,TRUE,.dogcat,10403
10404.dogcat,FALSE,.dogcat,10404
10405.dogcat,FALSE,.dogcat,10405
10406.dogcat,TRUE,.dogcat,10406
10407.dogcat,FALSE,.dogcat,10407
10408.dogcat,FALSE,.dogcat,10408
10409.dogcat,TRUE,.dogcat,10409
10410.dogcat,FALSE,.dogcat,10410
10411.dogcat,FALSE,.dogcat,10411
10412.dogcat,FALSE,.dogcat,10412
10413.dogcat,FALSE,.dogcat,10413
10414.dogcat,TRUE,.dogcat,10414
10415.dogcat,TRUE,.dogcat,10415
10416.dogcat,FALSE,.dogcat,10416
10417.dogcat,FALSE,.dogcat,10417
10418.dogcat,FALSE,.dogcat,10418
10419.dogcat,TRUE,.dogcat,10419
10420.dogcat,TRUE,.dogcat,10420
10421.dogcat,TRUE,.dogcat,10421
10422.dogcat,TRUE,.dogcat,10422
10423.dogcat,FALSE,.dogcat,10423
10424.dogcat,FALSE,.dogcat,10424
10425.dogcat,TRUE,.dogcat,10425
10426.dogcat,FALSE,.dogcat,10426
10427.dogcat,TRUE,.dogcat,10427
10428.dogcat,TRUE,.dogcat,10428
10429.dogcat,TRUE,.dogcat,10429
10430.dogcat,FALSE,.dogcat,10430
10431.dogcat,FALSE,.dogcat,10431
10432.dogcat,TRUE,.dogcat,10432
10433.dogcat,TRUE,.dogcat,10433
10434.dogcat,TRUE,.dogcat,10434
10435.dogcat,FALSE,.dogcat,10435
10436.dogcat,TRUE,.dogcat,10436
10437.dogcat,FALSE,.dogcat,10437
10438.dogcat,TRUE,.dogcat,10438
10439.dogcat,FALSE,.dogcat,10439
10440.dogcat,FALSE,.dogcat,10440
10441.dogcat,FALSE,.dogcat,10441
10442.dogcat,TRUE,.dogcat,10442
10443.dogcat,TRUE,.dogcat,10443
10444.dogcat,TRUE,.dogcat,10444
10445.dogcat,TRUE,.dogcat,10445
10446.dogcat,TRUE,.dogcat,10446
10447.dogcat,TRUE,.dogcat,10447
10448.dogcat,TRUE,.dogcat,10448
10449.dogcat,TRUE,.dogcat,10449
10450.dogcat,FALSE,.dogcat,10450
10451.dogcat,FALSE,.dogcat,10451
10452.dogcat,FALSE,.dogcat,10452
10453.dogcat,TRUE,.dogcat,10453
10454.dogcat,FALSE,.dogcat,10454
10455.dogcat,FALSE,.dogcat,10455
